geoid,name,universe,universe_annotation,universe_moe,universe_moe_annotation,income_past12months_below_poverty_level,income_past12months_below_poverty_level_annotation,income_past12months_below_poverty_level_moe,income_past12months_below_poverty_level_moe_annotation,income_past12months_at_or_above_poverty_level,income_past12months_at_or_above_poverty_level_annotation,income_past12months_at_or_above_poverty_level_moe,income_past12months_at_or_above_poverty_level_moe_annotation,state,school district (secondary)
3619020,"Bellmore-Merrick Central High School District, New York",68284.0,,1268.0,,1846.0,,381.0,,66438.0,,1320.0,,36,19020
3626520,"Sewanhaka Central High School District, New York",126325.0,,2010.0,,5914.0,,1062.0,,120411.0,,2283.0,,36,26520
3629520,"Valley Stream Central High School District, New York",62472.0,,1670.0,,2132.0,,520.0,,60340.0,,1726.0,,36,29520
3699999,"Remainder of New York, New York",18851912.0,,2968.0,,2788093.0,,24357.0,,16063819.0,,24425.0,,36,99999
4099001,"Frederick Public Schools in Davidson (9-12), Oklahoma",435.0,,103.0,,53.0,,28.0,,382.0,,94.0,,40,99001
4040001,"Secondary Coverage Area in White Oak Public Schools (9-12), Oklahoma",829.0,,90.0,,90.0,,38.0,,739.0,,89.0,,40,40001
4099999,"Remainder of Oklahoma, Oklahoma",3800740.0,,864.0,,607667.0,,7371.0,,3193073.0,,7323.0,,40,99999
4103630,"Harney County Union High School District 1J, Oregon",1312.0,,180.0,,129.0,,70.0,,1183.0,,176.0,,41,03630
4199999,"Remainder of Oregon, Oregon",4003232.0,,1412.0,,565118.0,,9435.0,,3438114.0,,9744.0,,41,99999
4400420,"Foster-Glocester Regional School District, Rhode Island",14688.0,,58.0,,1001.0,,266.0,,13687.0,,279.0,,44,00420
4499999,"Remainder of Rhode Island, Rhode Island",1001341.0,,457.0,,132054.0,,4082.0,,869287.0,,4135.0,,44,99999
4545013,"Beaufort County School District within Beaufort Marine Corps Air Station, South Carolina",28.0,,17.0,,8.0,,8.0,,20.0,,15.0,,45,45013
4545079,"Richland County School District 2 within Fort Jackson, South Carolina",4116.0,,601.0,,590.0,,381.0,,3526.0,,441.0,,45,45079
4599999,"Remainder of South Carolina, South Carolina",4809888.0,,1218.0,,770034.0,,12856.0,,4039854.0,,13084.0,,45,99999
4747002,"Arlington Community Schools in Lakeland (9-12), Tennessee",10299.0,,488.0,,244.0,,200.0,,10055.0,,522.0,,47,47002
4747001,"Anderson County School District in Clinton, Tennessee",9586.0,,185.0,,1533.0,,479.0,,8053.0,,462.0,,47,47001
4747029,"Cocke County School District in Newport, Tennessee",6558.0,,74.0,,2672.0,,594.0,,3886.0,,601.0,,47,47029
4747031,"Coffee County School District in Manchester, Tennessee",10136.0,,134.0,,1376.0,,423.0,,8760.0,,413.0,,47,47031
4747033,"Crockett County School District in Alamo, Tennessee",3795.0,,349.0,,827.0,,342.0,,2968.0,,337.0,,47,47033
4747034,"Crockett County School District in Bells, Tennessee",3806.0,,304.0,,624.0,,216.0,,3182.0,,328.0,,47,47034
4747073,"Hawkins County School District in Rogersville, Tennessee",4120.0,,150.0,,1121.0,,354.0,,2999.0,,376.0,,47,47073
4747077,"Henderson County School District in Lexington, Tennessee",7386.0,,127.0,,1938.0,,460.0,,5448.0,,450.0,,47,47077
4747079,"Henry County School District in Paris, Tennessee",11609.0,,405.0,,2753.0,,438.0,,8856.0,,458.0,,47,47079
4747107,"McMinn County School District in Athens, Tennessee",12847.0,,225.0,,3690.0,,537.0,,9157.0,,558.0,,47,47107
4747108,"McMinn County School District in Etowah, Tennessee",3262.0,,116.0,,642.0,,267.0,,2620.0,,267.0,,47,47108
4747123,"Monroe County School District in Sweetwater, Tennessee",11325.0,,657.0,,2646.0,,601.0,,8679.0,,614.0,,47,47123
4747143,"Rhea County School District in Dayton, Tennessee",6579.0,,207.0,,2285.0,,480.0,,4294.0,,509.0,,47,47143
4747149,"Rutherford County School District in Murfreesboro, Tennessee",126731.0,,393.0,,19124.0,,1826.0,,107607.0,,1872.0,,47,47149
4747187,"Williamson County School District in Franklin, Tennessee",38708.0,,1104.0,,3527.0,,688.0,,35181.0,,1161.0,,47,47187
4747189,"Wilson County School District in Lebanon, Tennessee",32514.0,,960.0,,4467.0,,899.0,,28047.0,,1200.0,,47,47189
4799999,"Remainder of Tennessee, Tennessee",6189525.0,,2146.0,,997039.0,,14366.0,,5192486.0,,14462.0,,47,99999
4848285,"Hallettsville Independent School District (9-12) in Vysehrad, Texas",832.0,,179.0,,52.0,,41.0,,780.0,,170.0,,48,48285
4899999,"Remainder of Texas, Texas",27261635.0,,2654.0,,4213576.0,,34541.0,,23048059.0,,35174.0,,48,99999
4848449,"Mount Pleasant Independent School District (9-12) in Winfield, Texas",1068.0,,234.0,,279.0,,144.0,,789.0,,232.0,,48,48449
4848143,"Stephenville Independent School District (9-12) in Bluff Dale, Texas",1159.0,,229.0,,31.0,,28.0,,1128.0,,223.0,,48,48143
5000006,"Essex Community Education Center, Vermont",21147.0,,77.0,,1422.0,,368.0,,19725.0,,368.0,,50,00006
5099999,"Remainder of Vermont, Vermont",579187.0,,370.0,,65612.0,,2246.0,,513575.0,,2289.0,,50,99999
5507650,"Lake Geneva-Genoa City Union High School District, Wisconsin",24301.0,,530.0,,2474.0,,629.0,,21827.0,,871.0,,55,07650
5509630,"Lakeland Union High School District, Wisconsin",17545.0,,346.0,,1911.0,,314.0,,15634.0,,487.0,,55,09630
5513290,"Westosha Central High School District, Wisconsin",20608.0,,649.0,,1570.0,,436.0,,19038.0,,724.0,,55,13290
5515150,"Union Grove Union High School District, Wisconsin",12673.0,,297.0,,1464.0,,405.0,,11209.0,,507.0,,55,15150
5515480,"Big Foot Union High School District, Wisconsin",9382.0,,361.0,,1266.0,,224.0,,8116.0,,317.0,,55,15480
5515600,"Waterford Union High School District, Wisconsin",18657.0,,419.0,,735.0,,239.0,,17922.0,,479.0,,55,15600
5516770,"Wilmot Union High School District, Wisconsin",19003.0,,496.0,,1553.0,,366.0,,17450.0,,602.0,,55,16770
5599999,"Remainder of Wisconsin, Wisconsin",5413765.0,,1862.0,,653209.0,,7980.0,,4760556.0,,8560.0,,55,99999
5505490,"Nicolet Union High School District, Wisconsin",25033.0,,171.0,,1347.0,,312.0,,23686.0,,318.0,,55,05490
5506120,"Hartford Union High School District, Wisconsin",32767.0,,550.0,,1785.0,,388.0,,30982.0,,621.0,,55,06120
5506180,"Arrowhead Union High School District, Wisconsin",34479.0,,621.0,,906.0,,236.0,,33573.0,,630.0,,55,06180
