NAME,B17001_001E,B17001_001EA,B17001_001M,B17001_001MA,B17001_002E,B17001_002EA,B17001_002M,B17001_002MA,B17001_031E,B17001_031EA,B17001_031M,B17001_031MA,metropolitan statistical area/micropolitan statistical area
"St. Marys, PA Micro Area",30141.0,,102.0,,2962.0,,435.0,,27179.0,,454.0,,41260
"Salem, OH Micro Area",100118.0,,340.0,,14639.0,,1152.0,,85479.0,,1183.0,,41400
"Salem, OR Metro Area",405687.0,,833.0,,60674.0,,2889.0,,345013.0,,2970.0,,41420
"Salina, KS Micro Area",59315.0,,282.0,,7159.0,,778.0,,52156.0,,841.0,,41460
"Salinas, CA Metro Area",416002.0,,1519.0,,58699.0,,2821.0,,357303.0,,3138.0,,41500
"Salisbury, MD-DE Metro Area",384934.0,,927.0,,48982.0,,2257.0,,335952.0,,2357.0,,41540
"Salt Lake City, UT Metro Area",1170958.0,,975.0,,112241.0,,4569.0,,1058717.0,,4749.0,,41620
"San Angelo, TX Metro Area",113172.0,,716.0,,15330.0,,1465.0,,97842.0,,1477.0,,41660
"San Antonio-New Braunfels, TX Metro Area",2384874.0,,1647.0,,355670.0,,7771.0,,2029204.0,,7791.0,,41700
"San Diego-Carlsbad, CA Metro Area",3221497.0,,2589.0,,403190.0,,7611.0,,2818307.0,,8235.0,,41740
"Sandpoint, ID Micro Area",42105.0,,302.0,,6200.0,,910.0,,35905.0,,978.0,,41760
"Sandusky, OH Micro Area",73963.0,,203.0,,8858.0,,980.0,,65105.0,,1007.0,,41780
"Sanford, NC Micro Area",59157.0,,236.0,,9538.0,,993.0,,49619.0,,1070.0,,41820
"San Francisco-Oakland-Hayward, CA Metro Area",4611399.0,,1795.0,,439134.0,,7333.0,,4172265.0,,7879.0,,41860
"San Germ�n, PR Metro Area",126366.0,,502.0,,67446.0,,2640.0,,58920.0,,2706.0,,41900
"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1951071.0,,1269.0,,155309.0,,4742.0,,1795762.0,,4845.0,,41940
"San Juan-Carolina-Caguas, PR Metro Area",2124679.0,,998.0,,860144.0,,8950.0,,1264535.0,,9029.0,,41980
"Searcy, AR Micro Area",74754.0,,460.0,,12701.0,,1339.0,,62053.0,,1470.0,,42620
"Seattle-Tacoma-Bellevue, WA Metro Area",3753321.0,,1526.0,,360506.0,,6223.0,,3392815.0,,6262.0,,42660
"Sebastian-Vero Beach, FL Metro Area",149408.0,,267.0,,18162.0,,1751.0,,131246.0,,1789.0,,42680
"Sebring, FL Metro Area",100625.0,,295.0,,19331.0,,1710.0,,81294.0,,1695.0,,42700
"Sedalia, MO Micro Area",41398.0,,281.0,,7114.0,,887.0,,34284.0,,920.0,,42740
"Seneca Falls, NY Micro Area",31604.0,,524.0,,3924.0,,442.0,,27680.0,,598.0,,42900
"Selinsgrove, PA Micro Area",38139.0,,289.0,,4046.0,,504.0,,34093.0,,582.0,,42780
"Selma, AL Micro Area",39394.0,,174.0,,12247.0,,936.0,,27147.0,,939.0,,42820
"Seneca, SC Micro Area",75905.0,,175.0,,13928.0,,1220.0,,61977.0,,1241.0,,42860
"Sevierville, TN Micro Area",94990.0,,284.0,,14281.0,,1414.0,,80709.0,,1458.0,,42940
"Seymour, IN Micro Area",42843.0,,284.0,,6890.0,,998.0,,35953.0,,1059.0,,42980
"San Luis Obispo-Paso Robles-Arroyo Grande, CA Metro Area",265343.0,,941.0,,35303.0,,1956.0,,230040.0,,1964.0,,42020
"Santa Cruz-Watsonville, CA Metro Area",262312.0,,603.0,,37429.0,,2518.0,,224883.0,,2608.0,,42100
"Santa Fe, NM Metro Area",146392.0,,276.0,,18675.0,,1438.0,,127717.0,,1515.0,,42140
"Santa Isabel, PR Micro Area",22066.0,,25.0,,10392.0,,1087.0,,11674.0,,1087.0,,42180
"Santa Maria-Santa Barbara, CA Metro Area",424510.0,,1047.0,,63010.0,,3084.0,,361500.0,,2904.0,,42200
"Santa Rosa, CA Metro Area",494493.0,,598.0,,50714.0,,2710.0,,443779.0,,2724.0,,42220
"Sault Ste. Marie, MI Micro Area",33902.0,,532.0,,6267.0,,635.0,,27635.0,,708.0,,42300
"Savannah, GA Metro Area",367843.0,,743.0,,53180.0,,2539.0,,314663.0,,2664.0,,42340
"Sayre, PA Micro Area",60418.0,,189.0,,7257.0,,728.0,,53161.0,,704.0,,42380
"Scottsbluff, NE Micro Area",37239.0,,249.0,,4933.0,,641.0,,32306.0,,676.0,,42420
"Scottsboro, AL Micro Area",51548.0,,137.0,,10418.0,,1277.0,,41130.0,,1275.0,,42460
"Scranton--Wilkes-Barre--Hazleton, PA Metro Area",536323.0,,730.0,,79067.0,,2881.0,,457256.0,,2980.0,,42540
"Shawano, WI Micro Area",44662.0,,127.0,,5545.0,,471.0,,39117.0,,505.0,,43020
"Shawnee, OK Micro Area",68877.0,,271.0,,11259.0,,781.0,,57618.0,,804.0,,43060
"Sheboygan, WI Metro Area",111999.0,,273.0,,8540.0,,837.0,,103459.0,,839.0,,43100
"Shelby, NC Micro Area",95262.0,,301.0,,19262.0,,1609.0,,76000.0,,1557.0,,43140
"Shelbyville, TN Micro Area",46928.0,,195.0,,7420.0,,943.0,,39508.0,,957.0,,43180
"Shelton, WA Micro Area",61286.0,,269.0,,9201.0,,1052.0,,52085.0,,1087.0,,43220
"Sheridan, WY Micro Area",29156.0,,143.0,,1797.0,,371.0,,27359.0,,385.0,,43260
"Sherman-Denison, TX Metro Area",125771.0,,355.0,,17383.0,,1450.0,,108388.0,,1486.0,,43300
"Show Low, AZ Micro Area",105735.0,,306.0,,30163.0,,1500.0,,75572.0,,1540.0,,43320
"Shreveport-Bossier City, LA Metro Area",431866.0,,1209.0,,93776.0,,4383.0,,338090.0,,4444.0,,43340
"Sidney, OH Micro Area",48148.0,,203.0,,4384.0,,632.0,,43764.0,,701.0,,43380
"Sierra Vista-Douglas, AZ Metro Area",117265.0,,998.0,,20192.0,,1458.0,,97073.0,,1760.0,,43420
"Sikeston, MO Micro Area",37904.0,,188.0,,7844.0,,798.0,,30060.0,,776.0,,43460
"Silver City, NM Micro Area",27404.0,,111.0,,5970.0,,831.0,,21434.0,,830.0,,43500
"Sioux City, IA-NE-SD Metro Area",164771.0,,436.0,,20426.0,,1550.0,,144345.0,,1532.0,,43580
"Sioux Falls, SD Metro Area",249246.0,,602.0,,22927.0,,1410.0,,226319.0,,1419.0,,43620
"Snyder, TX Micro Area",15401.0,,196.0,,2149.0,,641.0,,13252.0,,647.0,,43660
"Somerset, KY Micro Area",62931.0,,224.0,,14859.0,,1514.0,,48072.0,,1505.0,,43700
"Somerset, PA Micro Area",69779.0,,360.0,,8681.0,,639.0,,61098.0,,665.0,,43740
"Sonora, CA Micro Area",50556.0,,343.0,,6715.0,,828.0,,43841.0,,918.0,,43760
"South Bend-Mishawaka, IN-MI Metro Area",308405.0,,854.0,,46649.0,,2115.0,,261756.0,,2413.0,,43780
"Spartanburg, SC Metro Area",320940.0,,470.0,,49309.0,,2653.0,,271631.0,,2682.0,,43900
"Spearfish, SD Micro Area",24250.0,,191.0,,2872.0,,520.0,,21378.0,,570.0,,43940
"Spencer, IA Micro Area",15958.0,,119.0,,1930.0,,462.0,,14028.0,,500.0,,43980
"Spirit Lake, IA Micro Area",16785.0,,90.0,,1341.0,,301.0,,15444.0,,322.0,,44020
"Spokane-Spokane Valley, WA Metro Area",540330.0,,632.0,,78568.0,,3155.0,,461762.0,,3057.0,,44060
"Springfield, IL Metro Area",205634.0,,393.0,,30594.0,,1632.0,,175040.0,,1698.0,,44100
"Springfield, MA Metro Area",592909.0,,1027.0,,96179.0,,3011.0,,496730.0,,3014.0,,44140
"Springfield, MO Metro Area",443161.0,,916.0,,71009.0,,2739.0,,372152.0,,2910.0,,44180
"Springfield, OH Metro Area",131773.0,,427.0,,20775.0,,1471.0,,110998.0,,1522.0,,44220
"Starkville, MS Micro Area",44274.0,,410.0,,13304.0,,1060.0,,30970.0,,1053.0,,44260
"State College, PA Metro Area",143192.0,,723.0,,26301.0,,1365.0,,116891.0,,1394.0,,44300
"Statesboro, GA Micro Area",66548.0,,828.0,,19079.0,,1533.0,,47469.0,,1409.0,,44340
"Staunton-Waynesboro, VA Metro Area",115652.0,,697.0,,13463.0,,1481.0,,102189.0,,1695.0,,44420
"Steamboat Springs, CO Micro Area",24578.0,,153.0,,2640.0,,483.0,,21938.0,,507.0,,44460
"Stephenville, TX Micro Area",39348.0,,448.0,,8359.0,,1431.0,,30989.0,,1356.0,,44500
"Sterling, CO Micro Area",20756.0,,215.0,,3117.0,,538.0,,17639.0,,576.0,,44540
"Sterling, IL Micro Area",55287.0,,224.0,,5862.0,,741.0,,49425.0,,715.0,,44580
"Stevens Point, WI Micro Area",67250.0,,286.0,,8427.0,,600.0,,58823.0,,624.0,,44620
"Stillwater, OK Micro Area",73531.0,,610.0,,19412.0,,1372.0,,54119.0,,1391.0,,44660
"Stockton-Lodi, CA Metro Area",717960.0,,1047.0,,114294.0,,3941.0,,603666.0,,3824.0,,44700
"Storm Lake, IA Micro Area",19217.0,,172.0,,2507.0,,448.0,,16710.0,,483.0,,44740
"Sturgis, MI Micro Area",59822.0,,198.0,,9347.0,,762.0,,50475.0,,792.0,,44780
"Sulphur Springs, TX Micro Area",35640.0,,192.0,,6019.0,,714.0,,29621.0,,730.0,,44860
"Summerville, GA Micro Area",22803.0,,338.0,,4533.0,,650.0,,18270.0,,706.0,,44900
"Summit Park, UT Micro Area",40346.0,,61.0,,2624.0,,446.0,,37722.0,,442.0,,44920
"Sumter, SC Metro Area",104409.0,,588.0,,21177.0,,1706.0,,83232.0,,1775.0,,44940
"Sunbury, PA Micro Area",88097.0,,515.0,,12283.0,,1058.0,,75814.0,,1057.0,,44980
"Susanville, CA Micro Area",21230.0,,520.0,,2933.0,,438.0,,18297.0,,588.0,,45000
"Sweetwater, TX Micro Area",14659.0,,182.0,,2220.0,,414.0,,12439.0,,431.0,,45020
"Syracuse, NY Metro Area",625030.0,,1192.0,,92084.0,,2729.0,,532946.0,,2726.0,,45060
"Tahlequah, OK Micro Area",46889.0,,211.0,,9792.0,,939.0,,37097.0,,971.0,,45140
"Talladega-Sylacauga, AL Micro Area",87656.0,,362.0,,16860.0,,1447.0,,70796.0,,1510.0,,45180
"Tallahassee, FL Metro Area",358370.0,,886.0,,71520.0,,2459.0,,286850.0,,2692.0,,45220
"Tampa-St. Petersburg-Clearwater, FL Metro Area",2983918.0,,1490.0,,424322.0,,6545.0,,2559596.0,,6853.0,,45300
"Taos, NM Micro Area",32696.0,,99.0,,6346.0,,889.0,,26350.0,,909.0,,45340
"Taylorville, IL Micro Area",31464.0,,154.0,,4078.0,,531.0,,27386.0,,539.0,,45380
"Terre Haute, IN Metro Area",158548.0,,869.0,,26906.0,,1534.0,,131642.0,,1574.0,,45460
"Texarkana, TX-AR Metro Area",142771.0,,533.0,,26056.0,,1770.0,,116715.0,,1807.0,,45500
"The Dalles, OR Micro Area",25398.0,,174.0,,3392.0,,542.0,,22006.0,,550.0,,45520
"The Villages, FL Metro Area",111523.0,,599.0,,9839.0,,1157.0,,101684.0,,1319.0,,45540
"Thomaston, GA Micro Area",25599.0,,194.0,,5702.0,,855.0,,19897.0,,839.0,,45580
"Thomasville, GA Micro Area",43838.0,,233.0,,9135.0,,1103.0,,34703.0,,1176.0,,45620
"Tiffin, OH Micro Area",52243.0,,324.0,,7680.0,,864.0,,44563.0,,837.0,,45660
"Tifton, GA Micro Area",38528.0,,273.0,,9516.0,,1086.0,,29012.0,,1032.0,,45700
"Toccoa, GA Micro Area",24786.0,,254.0,,4007.0,,843.0,,20779.0,,816.0,,45740
"Toledo, OH Metro Area",587198.0,,1068.0,,100970.0,,2644.0,,486228.0,,2769.0,,45780
"Topeka, KS Metro Area",227706.0,,443.0,,27391.0,,1721.0,,200315.0,,1783.0,,45820
"Torrington, CT Micro Area",180907.0,,308.0,,12650.0,,1105.0,,168257.0,,1113.0,,45860
"Traverse City, MI Micro Area",145596.0,,387.0,,14961.0,,1035.0,,130635.0,,1038.0,,45900
"Trenton, NJ Metro Area",352651.0,,820.0,,40026.0,,2479.0,,312625.0,,2531.0,,45940
"Troy, AL Micro Area",31488.0,,711.0,,8374.0,,1023.0,,23114.0,,953.0,,45980
"Truckee-Grass Valley, CA Micro Area",98014.0,,296.0,,11169.0,,1187.0,,86845.0,,1197.0,,46020
"Tucson, AZ Metro Area",991092.0,,1236.0,,176222.0,,4862.0,,814870.0,,5031.0,,46060
"Tuscaloosa, AL Metro Area",229139.0,,650.0,,42297.0,,2410.0,,186842.0,,2429.0,,46220
"Tullahoma-Manchester, TN Micro Area",99616.0,,338.0,,13957.0,,1212.0,,85659.0,,1322.0,,46100
"Tulsa, OK Metro Area",968501.0,,862.0,,140823.0,,2581.0,,827678.0,,2638.0,,46140
"Tupelo, MS Micro Area",137046.0,,310.0,,22653.0,,1725.0,,114393.0,,1686.0,,46180
"Tyler, TX Metro Area",219948.0,,524.0,,36119.0,,2752.0,,183829.0,,2915.0,,46340
"Ukiah, CA Micro Area",85862.0,,266.0,,15877.0,,1427.0,,69985.0,,1449.0,,46380
"Union City, TN-KY Micro Area",35817.0,,214.0,,8537.0,,732.0,,27280.0,,721.0,,46460
"Urbana, OH Micro Area",37883.0,,158.0,,4180.0,,685.0,,33703.0,,699.0,,46500
"Urban Honolulu, HI Metro Area",955689.0,,727.0,,83359.0,,2664.0,,872330.0,,2783.0,,46520
"Utica-Rome, NY Metro Area",279981.0,,778.0,,44222.0,,1906.0,,235759.0,,2026.0,,46540
"Uvalde, TX Micro Area",26518.0,,185.0,,4517.0,,861.0,,22001.0,,872.0,,46620
"Valdosta, GA Metro Area",139954.0,,565.0,,35454.0,,2243.0,,104500.0,,2290.0,,46660
"Vallejo-Fairfield, CA Metro Area",428057.0,,518.0,,44427.0,,2429.0,,383630.0,,2471.0,,46700
"Valley, AL Micro Area",33274.0,,176.0,,5531.0,,682.0,,27743.0,,740.0,,46740
"Van Wert, OH Micro Area",27856.0,,173.0,,3100.0,,514.0,,24756.0,,522.0,,46780
"Vermillion, SD Micro Area",11775.0,,213.0,,2974.0,,311.0,,8801.0,,349.0,,46820
"Vernal, UT Micro Area",35850.0,,171.0,,4279.0,,785.0,,31571.0,,796.0,,46860
"Vernon, TX Micro Area",12543.0,,107.0,,2199.0,,511.0,,10344.0,,549.0,,46900
"Vicksburg, MS Micro Area",54933.0,,378.0,,13292.0,,1147.0,,41641.0,,1198.0,,46980
"Twin Falls, ID Metro Area",105365.0,,442.0,,16308.0,,1689.0,,89057.0,,1781.0,,46300
"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",1652228.0,,1585.0,,193120.0,,6014.0,,1459108.0,,5870.0,,47260
"Visalia-Porterville, CA Metro Area",454844.0,,504.0,,115786.0,,5063.0,,339058.0,,5006.0,,47300
"Wabash, IN Micro Area",29712.0,,262.0,,3773.0,,627.0,,25939.0,,672.0,,47340
"Waco, TX Metro Area",254281.0,,687.0,,49919.0,,2263.0,,204362.0,,2258.0,,47380
"Wahpeton, ND-MN Micro Area",21301.0,,213.0,,1999.0,,279.0,,19302.0,,278.0,,47420
"Walla Walla, WA Metro Area",59065.0,,351.0,,8051.0,,865.0,,51014.0,,939.0,,47460
"Wapakoneta, OH Micro Area",44997.0,,234.0,,3906.0,,573.0,,41091.0,,608.0,,47540
"Warner Robins, GA Metro Area",184304.0,,884.0,,31316.0,,2516.0,,152988.0,,2511.0,,47580
"Warren, PA Micro Area",39154.0,,217.0,,4975.0,,435.0,,34179.0,,531.0,,47620
"Warrensburg, MO Micro Area",48933.0,,599.0,,7536.0,,891.0,,41397.0,,993.0,,47660
"Warsaw, IN Micro Area",76965.0,,279.0,,7913.0,,944.0,,69052.0,,951.0,,47700
"Washington, IN Micro Area",32420.0,,137.0,,4110.0,,656.0,,28310.0,,689.0,,47780
"Washington, NC Micro Area",46721.0,,145.0,,8966.0,,1203.0,,37755.0,,1240.0,,47820
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area",6032479.0,,2288.0,,485499.0,,7990.0,,5546980.0,,8744.0,,47900
"Washington Court House, OH Micro Area",28034.0,,242.0,,4764.0,,606.0,,23270.0,,696.0,,47920
"Waterloo-Cedar Falls, IA Metro Area",162999.0,,449.0,,23113.0,,1509.0,,139886.0,,1520.0,,47940
"Watertown, SD Micro Area",27588.0,,134.0,,3415.0,,525.0,,24173.0,,538.0,,47980
"Victoria, TX Metro Area",97774.0,,390.0,,15004.0,,1372.0,,82770.0,,1427.0,,47020
"Vidalia, GA Micro Area",34892.0,,211.0,,8025.0,,1016.0,,26867.0,,1018.0,,47080
"Vincennes, IN Micro Area",34977.0,,307.0,,6009.0,,708.0,,28968.0,,710.0,,47180
"Vineland-Bridgeton, NJ Metro Area",141164.0,,1034.0,,24830.0,,2028.0,,116334.0,,2243.0,,47220
"Vineyard Haven, MA Micro Area",17170.0,,33.0,,1368.0,,506.0,,15802.0,,509.0,,47240
"Watertown-Fort Atkinson, WI Micro Area",81373.0,,252.0,,7282.0,,808.0,,74091.0,,866.0,,48020
"Watertown-Fort Drum, NY Metro Area",107875.0,,578.0,,15365.0,,1446.0,,92510.0,,1492.0,,48060
"Wauchula, FL Micro Area",25381.0,,173.0,,6775.0,,1021.0,,18606.0,,1045.0,,48100
"Wausau, WI Metro Area",133271.0,,347.0,,12468.0,,1010.0,,120803.0,,994.0,,48140
"Waycross, GA Micro Area",51980.0,,284.0,,11948.0,,1252.0,,40032.0,,1233.0,,48180
"Weatherford, OK Micro Area",27616.0,,265.0,,4864.0,,730.0,,22752.0,,771.0,,48220
"Weirton-Steubenville, WV-OH Metro Area",115450.0,,392.0,,18424.0,,1383.0,,97026.0,,1448.0,,48260
"Wenatchee, WA Metro Area",115873.0,,319.0,,14154.0,,1412.0,,101719.0,,1474.0,,48300
"West Plains, MO Micro Area",39367.0,,216.0,,8738.0,,1032.0,,30629.0,,992.0,,48460
"West Point, MS Micro Area",19499.0,,159.0,,4548.0,,590.0,,14951.0,,597.0,,48500
"Wheeling, WV-OH Metro Area",135451.0,,518.0,,18814.0,,1261.0,,116637.0,,1260.0,,48540
"Whitewater-Elkhorn, WI Micro Area",100071.0,,450.0,,11689.0,,1044.0,,88382.0,,1041.0,,48580
"Wichita, KS Metro Area",631983.0,,680.0,,84316.0,,3277.0,,547667.0,,3422.0,,48620
"Wichita Falls, TX Metro Area",135414.0,,958.0,,23606.0,,1852.0,,111808.0,,1990.0,,48660
"Williamsport, PA Metro Area",108645.0,,527.0,,15403.0,,1377.0,,93242.0,,1460.0,,48700
"Williston, ND Micro Area",33259.0,,218.0,,2283.0,,520.0,,30976.0,,559.0,,48780
"Willmar, MN Micro Area",41865.0,,219.0,,4413.0,,524.0,,37452.0,,603.0,,48820
"Wilmington, NC Metro Area",275085.0,,593.0,,46311.0,,2170.0,,228774.0,,2227.0,,48900
"Wilmington, OH Micro Area",40503.0,,294.0,,5277.0,,641.0,,35226.0,,670.0,,48940
"Wilson, NC Micro Area",79774.0,,279.0,,17141.0,,1396.0,,62633.0,,1430.0,,48980
"Winchester, VA-WV Metro Area",133129.0,,479.0,,13812.0,,1436.0,,119317.0,,1503.0,,49020
"Winnemucca, NV Micro Area",16694.0,,116.0,,1924.0,,337.0,,14770.0,,341.0,,49080
"Winona, MN Micro Area",47133.0,,456.0,,6818.0,,664.0,,40315.0,,698.0,,49100
"Winston-Salem, NC Metro Area",647701.0,,1223.0,,106284.0,,3893.0,,541417.0,,3817.0,,49180
"Wisconsin Rapids-Marshfield, WI Micro Area",72349.0,,180.0,,7488.0,,740.0,,64861.0,,749.0,,49220
"Woodward, OK Micro Area",19906.0,,199.0,,2303.0,,495.0,,17603.0,,511.0,,49260
"Wooster, OH Micro Area",112072.0,,444.0,,13885.0,,1389.0,,98187.0,,1413.0,,49300
"Worcester, MA-CT Metro Area",905658.0,,1264.0,,94436.0,,3142.0,,811222.0,,3556.0,,49340
"Worthington, MN Micro Area",21411.0,,120.0,,3061.0,,563.0,,18350.0,,587.0,,49380
"Yakima, WA Metro Area",245489.0,,459.0,,44600.0,,2508.0,,200889.0,,2458.0,,49420
"Yankton, SD Micro Area",21301.0,,221.0,,2682.0,,554.0,,18619.0,,590.0,,49460
"York-Hanover, PA Metro Area",434564.0,,738.0,,43381.0,,2357.0,,391183.0,,2495.0,,49620
"Youngstown-Warren-Boardman, OH-PA Metro Area",527098.0,,871.0,,88980.0,,2759.0,,438118.0,,2968.0,,49660
"Yuba City, CA Metro Area",168789.0,,475.0,,28479.0,,1916.0,,140310.0,,1878.0,,49700
"Yuma, AZ Metro Area",202390.0,,692.0,,40591.0,,2440.0,,161799.0,,2519.0,,49740
"Zanesville, OH Micro Area",83619.0,,337.0,,13669.0,,1088.0,,69950.0,,1151.0,,49780
"Zapata, TX Micro Area",14192.0,,160.0,,5609.0,,1017.0,,8583.0,,1018.0,,49820
"Aberdeen, SD Micro Area",41450.0,,202.0,,4743.0,,724.0,,36707.0,,736.0,,10100
"Aberdeen, WA Micro Area",68852.0,,420.0,,10980.0,,1026.0,,57872.0,,1046.0,,10140
"Abilene, TX Metro Area",156492.0,,773.0,,24001.0,,1639.0,,132491.0,,1729.0,,10180
"Ada, OK Micro Area",36923.0,,307.0,,5685.0,,532.0,,31238.0,,628.0,,10220
"Adjuntas, PR Micro Area",18125.0,,41.0,,11325.0,,843.0,,6800.0,,841.0,,10260
"Adrian, MI Micro Area",93387.0,,387.0,,11411.0,,805.0,,81976.0,,816.0,,10300
"Aguadilla-Isabela, PR Metro Area",304964.0,,492.0,,159107.0,,3291.0,,145857.0,,3279.0,,10380
"Akron, OH Metro Area",687835.0,,821.0,,89922.0,,3271.0,,597913.0,,3286.0,,10420
"Alamogordo, NM Micro Area",62297.0,,397.0,,13232.0,,1321.0,,49065.0,,1323.0,,10460
"Albany, GA Metro Area",147567.0,,792.0,,37204.0,,2183.0,,110363.0,,2228.0,,10500
"Albany, OR Metro Area",121504.0,,545.0,,17528.0,,1484.0,,103976.0,,1562.0,,10540
"Albany-Schenectady-Troy, NY Metro Area",849542.0,,1063.0,,88320.0,,3345.0,,761222.0,,3647.0,,10580
"Albemarle, NC Micro Area",59171.0,,273.0,,8474.0,,1000.0,,50697.0,,991.0,,10620
"Alexander City, AL Micro Area",40078.0,,161.0,,8131.0,,884.0,,31947.0,,887.0,,10760
"Albert Lea, MN Micro Area",29943.0,,128.0,,3667.0,,528.0,,26276.0,,526.0,,10660
"Albertville, AL Micro Area",93847.0,,294.0,,20354.0,,1364.0,,73493.0,,1396.0,,10700
"Albuquerque, NM Metro Area",898151.0,,770.0,,154815.0,,4899.0,,743336.0,,5045.0,,10740
"Alexandria, LA Metro Area",146728.0,,605.0,,28553.0,,1842.0,,118175.0,,1814.0,,10780
"Alexandria, MN Micro Area",36685.0,,95.0,,3041.0,,413.0,,33644.0,,427.0,,10820
"Alice, TX Micro Area",40678.0,,155.0,,9336.0,,1155.0,,31342.0,,1169.0,,10860
"Allentown-Bethlehem-Easton, PA-NJ Metro Area",810891.0,,1087.0,,86652.0,,3281.0,,724239.0,,3549.0,,10900
"Alma, MI Micro Area",35314.0,,363.0,,6449.0,,654.0,,28865.0,,670.0,,10940
"Alpena, MI Micro Area",28009.0,,171.0,,4033.0,,410.0,,23976.0,,450.0,,10980
"Altoona, PA Metro Area",120881.0,,376.0,,17645.0,,1311.0,,103236.0,,1409.0,,11020
"Altus, OK Micro Area",24526.0,,282.0,,4263.0,,491.0,,20263.0,,592.0,,11060
"Amarillo, TX Metro Area",252899.0,,678.0,,34818.0,,2114.0,,218081.0,,2122.0,,11100
"Americus, GA Micro Area",33487.0,,323.0,,8971.0,,912.0,,24516.0,,919.0,,11140
"Ames, IA Metro Area",86140.0,,560.0,,18527.0,,1116.0,,67613.0,,1137.0,,11180
"Amsterdam, NY Micro Area",48412.0,,218.0,,9649.0,,897.0,,38763.0,,909.0,,11220
"Anchorage, AK Metro Area",390295.0,,681.0,,36974.0,,2387.0,,353321.0,,2465.0,,11260
"Andrews, TX Micro Area",17711.0,,47.0,,1835.0,,668.0,,15876.0,,675.0,,11380
"Angola, IN Micro Area",32821.0,,256.0,,3613.0,,568.0,,29208.0,,577.0,,11420
"Ann Arbor, MI Metro Area",346217.0,,848.0,,49170.0,,2085.0,,297047.0,,2050.0,,11460
"Anniston-Oxford-Jacksonville, AL Metro Area",111981.0,,408.0,,20819.0,,1317.0,,91162.0,,1373.0,,11500
"Appleton, WI Metro Area",230781.0,,355.0,,18371.0,,1236.0,,212410.0,,1321.0,,11540
"Arcadia, FL Micro Area",34529.0,,299.0,,9824.0,,1058.0,,24705.0,,1097.0,,11580
"Ardmore, OK Micro Area",47537.0,,202.0,,8055.0,,736.0,,39482.0,,731.0,,11620
"Arecibo, PR Metro Area",182951.0,,246.0,,88862.0,,2642.0,,94089.0,,2665.0,,11640
"Arkadelphia, AR Micro Area",19658.0,,372.0,,3887.0,,476.0,,15771.0,,547.0,,11660
"Arkansas City-Winfield, KS Micro Area",33388.0,,251.0,,5074.0,,707.0,,28314.0,,720.0,,11680
"Asheville, NC Metro Area",440256.0,,583.0,,54425.0,,2645.0,,385831.0,,2688.0,,11700
"Ashland, OH Micro Area",51000.0,,325.0,,6769.0,,1055.0,,44231.0,,1148.0,,11740
"Ashtabula, OH Micro Area",94804.0,,320.0,,19216.0,,1612.0,,75588.0,,1603.0,,11780
"Astoria, OR Micro Area",37954.0,,128.0,,3977.0,,577.0,,33977.0,,593.0,,11820
"Atchison, KS Micro Area",15022.0,,276.0,,2643.0,,500.0,,12379.0,,525.0,,11860
"Athens, OH Micro Area",56175.0,,478.0,,17212.0,,1063.0,,38963.0,,1056.0,,11900
"Athens, TN Micro Area",51312.0,,324.0,,10077.0,,1123.0,,41235.0,,1130.0,,11940
"Athens, TX Micro Area",78936.0,,275.0,,13782.0,,1335.0,,65154.0,,1367.0,,11980
"Athens-Clarke County, GA Metro Area",193852.0,,739.0,,45024.0,,1745.0,,148828.0,,1654.0,,12020
"Atlanta-Sandy Springs-Roswell, GA Metro Area",5682907.0,,2442.0,,741832.0,,11814.0,,4941075.0,,12039.0,,12060
"Atlantic City-Hammonton, NJ Metro Area",262851.0,,629.0,,37471.0,,2078.0,,225380.0,,2035.0,,12100
"Atmore, AL Micro Area",34383.0,,297.0,,8268.0,,942.0,,26115.0,,942.0,,12120
"Auburn, IN Micro Area",42150.0,,186.0,,4536.0,,684.0,,37614.0,,661.0,,12140
"Auburn, NY Micro Area",73276.0,,399.0,,8563.0,,744.0,,64713.0,,849.0,,12180
"Auburn-Opelika, AL Metro Area",153342.0,,676.0,,32815.0,,1964.0,,120527.0,,2078.0,,12220
"Augusta-Richmond County, GA-SC Metro Area",578058.0,,1035.0,,100412.0,,3922.0,,477646.0,,4039.0,,12260
"Augusta-Waterville, ME Micro Area",117730.0,,458.0,,15626.0,,1271.0,,102104.0,,1341.0,,12300
"Austin, MN Micro Area",38893.0,,154.0,,4987.0,,619.0,,33906.0,,630.0,,12380
"Austin-Round Rock, TX Metro Area",2017378.0,,1704.0,,234467.0,,5928.0,,1782911.0,,6036.0,,12420
"Bainbridge, GA Micro Area",25613.0,,177.0,,6449.0,,796.0,,19164.0,,800.0,,12460
"Bakersfield, CA Metro Area",851826.0,,1229.0,,187232.0,,5341.0,,664594.0,,5394.0,,12540
"Baltimore-Columbia-Towson, MD Metro Area",2724252.0,,1755.0,,283441.0,,6353.0,,2440811.0,,6127.0,,12580
"Bangor, ME Metro Area",145211.0,,790.0,,22744.0,,1352.0,,122467.0,,1459.0,,12620
"Baraboo, WI Micro Area",62601.0,,170.0,,6520.0,,787.0,,56081.0,,824.0,,12660
