geoid,name,median,median_annotation,median_moe,median_moe_annotation,metropolitan statistical area/micropolitan statistical area
21860,"Fairmont, MN Micro Area",53915.0,,4255.0,,21860
40620,"Rolla, MO Micro Area",42846.0,,2355.0,,40620
18140,"Columbus, OH Metro Area",62898.0,,450.0,,18140
13380,"Bellingham, WA Metro Area",59285.0,,1481.0,,13380
13420,"Bemidji, MN Micro Area",47410.0,,2260.0,,13420
34380,"Mount Pleasant, MI Micro Area",44408.0,,1929.0,,34380
30900,"Logansport, IN Micro Area",47545.0,,2318.0,,30900
10180,"Abilene, TX Metro Area",49945.0,,1551.0,,10180
28180,"Kapaa, HI Micro Area",78482.0,,3257.0,,28180
29460,"Lakeland-Winter Haven, FL Metro Area",48500.0,,709.0,,29460
29340,"Lake Charles, LA Metro Area",49566.0,,1392.0,,29340
11180,"Ames, IA Metro Area",54554.0,,1755.0,,11180
25840,"Hermiston-Pendleton, OR Micro Area",52138.0,,1404.0,,25840
29380,"Lake City, FL Micro Area",44491.0,,3128.0,,29380
12620,"Bangor, ME Metro Area",49374.0,,1640.0,,12620
25880,"Hillsdale, MI Micro Area",48392.0,,1547.0,,25880
48660,"Wichita Falls, TX Metro Area",47609.0,,1297.0,,48660
23140,"Frankfort, IN Micro Area",52488.0,,2916.0,,23140
32660,"McMinnville, TN Micro Area",37715.0,,2218.0,,32660
25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",60087.0,,1964.0,,25940
12820,"Bastrop, LA Micro Area",33333.0,,2531.0,,12820
19500,"Decatur, IL Metro Area",50444.0,,1467.0,,19500
41540,"Salisbury, MD-DE Metro Area",58803.0,,1126.0,,41540
22260,"Fergus Falls, MN Micro Area",57131.0,,1540.0,,22260
31580,"Madisonville, KY Micro Area",45738.0,,2211.0,,31580
43300,"Sherman-Denison, TX Metro Area",54370.0,,1905.0,,43300
24580,"Green Bay, WI Metro Area",59830.0,,1141.0,,24580
33060,"Miami, OK Micro Area",39070.0,,1109.0,,33060
13500,"Bennettsville, SC Micro Area",34203.0,,2307.0,,13500
27580,"Jayuya, PR Micro Area",15424.0,,2978.0,,27580
21900,"Fairmont, WV Micro Area",48605.0,,1960.0,,21900
40180,"Riverton, WY Micro Area",54242.0,,3180.0,,40180
12020,"Athens-Clarke County, GA Metro Area",45246.0,,1394.0,,12020
28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",42579.0,,819.0,,28700
30140,"Lebanon, PA Metro Area",59114.0,,1681.0,,30140
40220,"Roanoke, VA Metro Area",54664.0,,788.0,,40220
15140,"Brownsville, TN Micro Area",38362.0,,2866.0,,15140
33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",54239.0,,317.0,,33100
35840,"North Port-Sarasota-Bradenton, FL Metro Area",57506.0,,904.0,,35840
31700,"Manchester-Nashua, NH Metro Area",78655.0,,1474.0,,31700
44900,"Summerville, GA Micro Area",36107.0,,1896.0,,44900
47080,"Vidalia, GA Micro Area",37897.0,,3055.0,,47080
32380,"Mason City, IA Micro Area",53075.0,,1325.0,,32380
27900,"Joplin, MO Metro Area",47724.0,,1158.0,,27900
39460,"Punta Gorda, FL Metro Area",49225.0,,979.0,,39460
46520,"Urban Honolulu, HI Metro Area",82906.0,,756.0,,46520
23380,"Fremont, OH Micro Area",51701.0,,1582.0,,23380
41220,"St. Marys, GA Micro Area",56397.0,,2166.0,,41220
48820,"Willmar, MN Micro Area",59089.0,,2058.0,,48820
25180,"Hagerstown-Martinsburg, MD-WV Metro Area",60136.0,,1211.0,,25180
35060,"Natchitoches, LA Micro Area",27795.0,,1572.0,,35060
49620,"York-Hanover, PA Metro Area",63902.0,,933.0,,49620
15180,"Brownsville-Harlingen, TX Metro Area",37132.0,,1130.0,,15180
30300,"Lewiston, ID-WA Metro Area",52056.0,,1739.0,,30300
24640,"Greenfield Town, MA Micro Area",59522.0,,1827.0,,24640
25260,"Hanford-Corcoran, CA Metro Area",53865.0,,2352.0,,25260
32620,"McComb, MS Micro Area",31122.0,,1660.0,,32620
47260,"Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",64534.0,,474.0,,47260
15980,"Cape Coral-Fort Myers, FL Metro Area",54691.0,,759.0,,15980
18860,"Crescent City, CA Micro Area",45258.0,,5035.0,,18860
41420,"Salem, OR Metro Area",56542.0,,1000.0,,41420
41900,"San Germ�n, PR Metro Area",15584.0,,757.0,,41900
10580,"Albany-Schenectady-Troy, NY Metro Area",68651.0,,714.0,,10580
20980,"El Dorado, AR Micro Area",44000.0,,2866.0,,20980
38240,"Pinehurst-Southern Pines, NC Micro Area",57899.0,,2155.0,,38240
13020,"Bay City, MI Metro Area",48005.0,,1473.0,,13020
16180,"Carson City, NV Metro Area",52034.0,,2130.0,,16180
15380,"Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",55371.0,,571.0,,15380
42380,"Sayre, PA Micro Area",51457.0,,1337.0,,42380
15940,"Canton-Massillon, OH Metro Area",52205.0,,691.0,,15940
36420,"Oklahoma City, OK Metro Area",57072.0,,518.0,,36420
33420,"Mineral Wells, TX Micro Area",45979.0,,4275.0,,33420
30620,"Lima, OH Metro Area",50552.0,,1657.0,,30620
36380,"Okeechobee, FL Micro Area",40367.0,,2024.0,,36380
21180,"Elkins, WV Micro Area",41094.0,,2882.0,,21180
46180,"Tupelo, MS Micro Area",45362.0,,1477.0,,46180
32340,"Maryville, MO Micro Area",43349.0,,2081.0,,32340
39300,"Providence-Warwick, RI-MA Metro Area",64248.0,,533.0,,39300
32100,"Marquette, MI Micro Area",50771.0,,1421.0,,32100
37060,"Oxford, MS Micro Area",47132.0,,4004.0,,37060
40940,"Safford, AZ Micro Area",51352.0,,2134.0,,40940
15780,"Camden, AR Micro Area",35879.0,,1764.0,,15780
21220,"Elko, NV Micro Area",77222.0,,3695.0,,21220
30340,"Lewiston-Auburn, ME Metro Area",51412.0,,1287.0,,30340
18100,"Columbus, NE Micro Area",62617.0,,3413.0,,18100
49340,"Worcester, MA-CT Metro Area",70716.0,,752.0,,49340
16140,"Carroll, IA Micro Area",57674.0,,3499.0,,16140
18780,"Craig, CO Micro Area",52807.0,,6292.0,,18780
47020,"Victoria, TX Metro Area",56215.0,,2917.0,,47020
45740,"Toccoa, GA Micro Area",43416.0,,4330.0,,45740
18460,"Cornelia, GA Micro Area",49140.0,,2426.0,,18460
20540,"Dyersburg, TN Micro Area",43762.0,,3208.0,,20540
32700,"McPherson, KS Micro Area",57765.0,,3206.0,,32700
10260,"Adjuntas, PR Micro Area",12902.0,,1027.0,,10260
43500,"Silver City, NM Micro Area",37880.0,,4254.0,,43500
22020,"Fargo, ND-MN Metro Area",62832.0,,1498.0,,22020
44180,"Springfield, MO Metro Area",46840.0,,799.0,,44180
13100,"Beatrice, NE Micro Area",51662.0,,3264.0,,13100
33020,"Mexico, MO Micro Area",43761.0,,1422.0,,33020
33620,"Moberly, MO Micro Area",46610.0,,3310.0,,33620
38920,"Port Lavaca, TX Micro Area",55469.0,,4258.0,,38920
17460,"Cleveland-Elyria, OH Metro Area",54273.0,,354.0,,17460
27060,"Ithaca, NY Metro Area",58743.0,,1600.0,,27060
27620,"Jefferson City, MO Metro Area",56808.0,,1393.0,,27620
43320,"Show Low, AZ Micro Area",40054.0,,1508.0,,43320
44660,"Stillwater, OK Micro Area",40944.0,,1977.0,,44660
35220,"New Castle, IN Micro Area",48235.0,,1827.0,,35220
42180,"Santa Isabel, PR Micro Area",17640.0,,2025.0,,42180
48540,"Wheeling, WV-OH Metro Area",48208.0,,1478.0,,48540
23340,"Fremont, NE Micro Area",53101.0,,1756.0,,23340
28300,"Keene, NH Micro Area",63057.0,,2005.0,,28300
32900,"Merced, CA Metro Area",50129.0,,1671.0,,32900
28100,"Kankakee, IL Metro Area",57981.0,,1451.0,,28100
19740,"Denver-Aurora-Lakewood, CO Metro Area",75565.0,,492.0,,19740
23900,"Gettysburg, PA Metro Area",64507.0,,1226.0,,23900
46500,"Urbana, OH Micro Area",57103.0,,2180.0,,46500
30820,"Lock Haven, PA Micro Area",49234.0,,1685.0,,30820
13620,"Berlin, NH-VT Micro Area",44745.0,,1233.0,,13620
22060,"Faribault-Northfield, MN Micro Area",65758.0,,2206.0,,22060
48700,"Williamsport, PA Metro Area",52407.0,,1386.0,,48700
49300,"Wooster, OH Micro Area",56348.0,,1184.0,,49300
46100,"Tullahoma-Manchester, TN Micro Area",48712.0,,1597.0,,46100
11580,"Arcadia, FL Micro Area",35057.0,,2284.0,,11580
21460,"Enterprise, AL Micro Area",53155.0,,2474.0,,21460
40760,"Ruidoso, NM Micro Area",42267.0,,6929.0,,40760
29020,"Kokomo, IN Metro Area",50869.0,,1938.0,,29020
31620,"Magnolia, AR Micro Area",36148.0,,2798.0,,31620
19060,"Cumberland, MD-WV Metro Area",44647.0,,1261.0,,19060
33580,"Mitchell, SD Micro Area",50408.0,,4279.0,,33580
10980,"Alpena, MI Micro Area",41991.0,,1451.0,,10980
24940,"Greenwood, SC Micro Area",40071.0,,1495.0,,24940
33500,"Minot, ND Micro Area",67295.0,,2136.0,,33500
